Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ridsamudra/project-dbx/backend/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/backend/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_realtime/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_post_status/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_parkir/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_member/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_manual/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_details/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_trouble_transactions/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_traffic_hours/locale with glob **/*.mo.
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1729505191.118655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1729505191.0196593
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1729505190.2636938
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1729505193.3855543
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/contextlib.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1729505191.0726569
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1729505191.0346587
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1729505189.7227187
File /home/ridsamudra/project-dbx/backend/app_users/views.py first seen with mtime 1729504933.4257436
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/constants/CR.py first seen with mtime 1729505189.7907155
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1729505191.0986557
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1729505190.082702
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1729505191.0236592
File /usr/lib/python3.12/pickle.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1729505191.0586576
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1729505190.081702
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1729505191.1116552
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1729505191.0136597
File /home/ridsamudra/project-dbx/backend/app_traffic_hours/admin.py first seen with mtime 1729504933.4227433
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_post_status/admin.py first seen with mtime 1729504933.408742
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1729505191.073657
File /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/__init__.py first seen with mtime 1729504933.420743
File /usr/lib/python3.12/bisect.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1729505189.7237186
File /home/ridsamudra/project-dbx/backend/app_trouble_transactions/admin.py first seen with mtime 1729504933.4237435
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1729505191.094656
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1729505193.417553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1729505193.6325436
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1729505191.0576577
File /home/ridsamudra/project-dbx/backend/app_income_member/admin.py first seen with mtime 1729504933.4047415
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_post_status/models.py first seen with mtime 1729504933.409742
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1729505191.0976558
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1729505191.1006558
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1729505190.084702
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1729505558.5924044
File /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/apps.py first seen with mtime 1729504933.4217432
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1729505191.0226593
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1729505190.958662
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/linecache.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1729505191.0156596
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1729505190.0877018
File /home/ridsamudra/project-dbx/backend/app_users/apps.py first seen with mtime 1729504933.4257436
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1729505191.0406585
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1729505191.025659
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1729505190.8886652
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1729505190.7116733
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1729505191.0196593
File /usr/lib/python3.12/token.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1729505190.2636938
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1729505191.118655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1729505193.417553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1729505189.7217185
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1729505191.0566578
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1729505191.0176594
File /usr/lib/python3.12/http/client.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1729505191.0386586
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1729505191.115655
File /usr/lib/python3.12/__future__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1729505191.0116596
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1729505191.0166595
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1729505189.7207186
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1729505193.4185529
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1729505190.410687
File /home/ridsamudra/project-dbx/backend/app_users/admin.py first seen with mtime 1729504933.4257436
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1729505191.0396585
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1729505191.114655
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/functools.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1729505189.7207186
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1729505191.1076555
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1729505191.0596576
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1729505191.0166595
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
File /usr/lib/python3.12/struct.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/admin.py first seen with mtime 1729504933.420743
File /usr/lib/python3.12/copy.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_revenue_realtime/views_revenue_realtime.py first seen with mtime 1729504933.4177427
File /usr/lib/python3.12/queue.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/quopri.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_income_manual/views.py first seen with mtime 1729504933.4047415
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1729505193.3535557
File /usr/lib/python3.12/_compression.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1729505191.0726569
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1729505191.0926561
File /usr/lib/python3.12/datetime.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/hashlib.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1729505191.1106553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1729505190.7116733
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1729505191.1106553
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1729505191.0926561
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1729505191.0906563
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/logging/config.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_post_status/urls.py first seen with mtime 1729504933.410742
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1729505191.1086555
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1729505191.094656
File /home/ridsamudra/project-dbx/backend/app_income_parkir/urls.py first seen with mtime 1729504933.4067416
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1729505191.0576577
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1729505191.0236592
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1729505191.045658
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1729505191.0196593
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1729505191.0166595
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1729505193.3535557
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1729505189.7917154
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1729505190.081702
File /home/ridsamudra/project-dbx/backend/app_revenue_details/admin.py first seen with mtime 1729504933.4117422
File /usr/lib/python3.12/contextvars.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1729505189.9447083
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1729505191.1206548
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1729505190.2636938
